codigo reserva,artista,fecha inicio,fecha termino,lugar,nombre hotel,tipo traslado,aeropuerto salida,hora salida,aeropuerto llegada,hora llegada
ODO-30998,Michael Jackson,30/12/2022,3/1/2023,LOS ANGELES,Hotel Normandie,TERRESTRE,NULL,NULL,NULL,NULL
QWB-28983,Daniel Caesar,19/7/2019,24/7/2019,BILBAO,Hotel Ercilla de Bilbao,TERRESTRE,NULL,NULL,NULL,NULL
JBA-36436,Bee Gees,9/7/2022,10/7/2022,BUENOS AIRES,Design Suites,MIXTO,Aeropuerto Internacional de Barcelona,0:31,Aeropuerto Ezeiza,22:19
BSR-56072,Mercedes Sosa,26/2/2022,28/2/2022,HAMBURG,Reichshof,MIXTO,Aeropuerto Arturo Merino Benitez,22:43,Aeropuerto de Hamburg,15:19
JBA-36436,Bee Gees,9/7/2022,10/7/2022,BUENOS AIRES,Design Suites,MIXTO,Aeropuerto Internacional de Barcelona,0:31,Aeropuerto Ezeiza,22:19
TLF-66089,Marshmello,7/4/2018,7/4/2018,FRANKFURT,The Flag,MIXTO,Aeropuerto Internacional de Auckland,2:32,Aeropuerto Internacional de Frankfurt,7:42
YSG-39943,Paulo Londra,6/6/2022,10/6/2022,LOS ANGELES,Ace Hotel,AEREO,Aeropuerto Internacional de Berlin,3:34,LAX Airport,15:37
GUW-75127,Snow,15/3/2018,19/3/2018,NEWTOWN,The Newtown Hotel,AEREO,Aeropuerto Ezeiza,3:34,Aeropuerto de Newtown,9:12
EGN-55072,Robin Schulz,27/4/2020,30/4/2020,SANTIAGO,HUB Providencia,TERRESTRE,NULL,NULL,NULL,NULL
KVL-89883,Paulo Londra,17/4/2019,17/4/2019,SANTIAGO,Ibis Santiago,TERRESTRE,NULL,NULL,NULL,NULL
PPP-94435,R3hab,18/7/2022,22/7/2022,MIAMI,Riu Plaza Miami Beach,MIXTO,Aeropuerto Internacional de Buenos Aires,16:48,Miami Airport,3:34
XMS-18329,A7S,15/2/2020,19/2/2020,VALENCIA,Hotel VillaCarlos,TERRESTRE,NULL,NULL,NULL,NULL
GVY-71555,Jessie J,21/7/2019,25/7/2019,RIO DE JANEIRO,Millenium Hotel Rio,MIXTO,Aeropuerto de Philadelphia,14:43,Aeropuerto Internacional Rio de Janeiro,20:12
OFF-75731,Bon Jovi,6/3/2022,10/3/2022,SYDNEY,Sydney Grand Hotel,AEREO,Aeropuerto Internacional de Ottawa,9:32,Aeropuerto de Sidney,18:12
TED-66039,Beto Cuevas,14/5/2020,14/5/2020,RIO DE JANEIRO,Sheraton Rio de Janeiro,AEREO,Aeropuerto de Newtown,11:13,Aeropuerto Internacional Rio de Janeiro,8:40
SUL-38202,Niall Horan,13/11/2021,13/11/2021,NUEVA YORK,TBA Times Square,MIXTO,Aeropuerto Ezeiza,15:49,John F. Kennedy Airport,9:32
BLW-94478,Beele,25/3/2018,30/3/2018,SANTIAGO,Almasur Hotel,TERRESTRE,NULL,NULL,NULL,NULL
RWA-90084,Khalid,24/4/2018,26/4/2018,COLOGNE,Haus Am Dom,AEREO,Aeropuerto Internacional de Denver,23:39,Aeropuerto Internacional de Cologne,20:20
MJT-62591,Jennifer Lopez,22/9/2020,27/9/2020,MADRID,Ave Maria,TERRESTRE,NULL,NULL,NULL,NULL
IXW-88229,Nathy Peluso,15/12/2018,20/12/2018,RIO DE JANEIRO,Park Lane RDJ,AEREO,Aeropuerto Internacional de Ottawa,5:52,Aeropuerto Internacional Rio de Janeiro,18:50
KOV-77517,Tiago PZK,12/11/2020,17/11/2020,AUCKLAND,Hilton Auckland,MIXTO,Aeropuerto de Pekín,15:22,Aeropuerto Internacional de Auckland,7:27
QWF-62007,Daft Punk,9/4/2020,10/4/2020,SANTIAGO,Ibis Santiago,TERRESTRE,NULL,NULL,NULL,NULL
YTO-52370,Wos,26/12/2019,29/12/2019,NUEVA YORK,Millenium Hotel,MIXTO,Aeropuerto Internacional de Miami,8:30,Aeropuerto Internacional de NYC,10:52
KYJ-16216,R3hab,5/2/2021,9/2/2021,SAO PAULO,Sao Paulo Hotel,TERRESTRE,NULL,NULL,NULL,NULL
CHV-43236,Lola Indigo,16/4/2022,17/4/2022,ONTARIO,Grand Plaza Ontario,AEREO,Aeropuerto de Opa-Ioka,20:23,Aeropuerto de Ontario,20:25
OCD-80083,Daniel Caesar,14/2/2021,15/2/2021,MADRID,Ave Maria,TERRESTRE,NULL,NULL,NULL,NULL
AZG-54588,Shakira,1/2/2022,2/2/2022,BOSTON,Boston Park Plaza,MIXTO,Aeropuerto Internacional de Denver,1:55,Aeropuerto Internacional de Boston,11:51
EYE-38235,Aerosmith,17/4/2022,18/4/2022,RIO DE JANEIRO,TBA Rio de Janeiro,TERRESTRE,NULL,NULL,NULL,NULL
AWA-42935,Ozuna,23/4/2022,25/4/2022,NUEVA YORK,Sheraton New York,TERRESTRE,NULL,NULL,NULL,NULL
RNW-48490,EXO,28/8/2018,30/8/2018,NUEVA YORK,Sheraton New York,AEREO,Aeropuerto Internacional de Auckland,21:22,John F. Kennedy Airport,19:50
LNB-95863,Aerosmith,9/7/2021,9/7/2021,SAO PAULO,Riu Sao Paulo,TERRESTRE,NULL,NULL,NULL,NULL
QVB-39326,Wisin & Yandel,22/3/2020,27/3/2020,VIÑA DEL MAR,Sheraton Miramar,TERRESTRE,NULL,NULL,NULL,NULL
XZG-48693,Zedd,30/4/2021,2/5/2021,BARCELONA,Acta Voraport,TERRESTRE,NULL,NULL,NULL,NULL
NKH-76954,Olivia Rodrigo,14/10/2022,15/10/2022,NUEVA YORK,Sheraton New York,TERRESTRE,NULL,NULL,NULL,NULL
KXW-88752,Bad Bunny,15/7/2018,15/7/2018,BRASILIA,Royal Tulip,TERRESTRE,NULL,NULL,NULL,NULL
PFR-84704,Alesso,15/12/2019,19/12/2019,TORONTO,Holiday Inn Toronto,AEREO,Aeropuerto Internacional de Sao Paulo,6:19,Aeropuerto Internacional de Toronto,16:11
PKO-11513,Jennifer Lopez,22/9/2021,27/9/2021,BILBAO,Hotel Gran Bilbao,AEREO,Aeropuerto Internacional de Barcelona,13:29,Aeropuerto de Bilbao,4:35
CRO-21344,Afrojack,26/11/2019,28/11/2019,AUCKLAND,Heritage Homestay,MIXTO,Aeropuerto de Adolfo Suárez Madrid-Barajas,10:16,Aeropuerto Internacional de Auckland,20:26
QOR-38589,One Republic,19/12/2022,23/12/2022,BUENOS AIRES,Design Suites,MIXTO,Aeropuerto Internacional de Auckland,9:53,Aeropuerto Internacional de Buenos Aires,23:35
NKA-42925,Karol G,7/6/2022,9/6/2022,AUCKLAND,Heritage Homestay,AEREO,Aeropuerto Internacional de Tokio-Haneda,20:00,Aeropuerto Internacional de Auckland,16:43
MQC-84344,Shawn Mendes,4/9/2018,6/9/2018,BUENOS AIRES,Esplendor By Wytham,MIXTO,Aeropuerto Arturo Merino Benitez,19:17,Aeropuerto Ezeiza,10:42
XOS-44872,Afrojack,21/9/2018,25/9/2018,BERLIN,Hotel Neuer Fritz,TERRESTRE,NULL,NULL,NULL,NULL
XOA-84288,Nicki Nicole,28/3/2019,31/3/2019,BARCELONA,Acta Voraport,MIXTO,Aeropuerto Internacional de Auckland,18:20,Aeropuerto Internacional de Barcelona,10:34
JGX-17421,Karol G,24/4/2018,27/4/2018,RIO DE JANEIRO,TBA Rio de Janeiro,TERRESTRE,NULL,NULL,NULL,NULL
HBX-81375,La Ley,7/2/2018,8/2/2018,MIAMI,The Betsy Hotel,MIXTO,Aeropuerto Arturo Merino Benitez,21:46,Aeropuerto de Opa-Ioka,4:16
XOS-44872,Afrojack,21/9/2018,25/9/2018,BERLIN,Hotel Neuer Fritz,TERRESTRE,NULL,NULL,NULL,NULL
GCI-39610,Skrillex,26/8/2021,27/8/2021,SANTIAGO,AC Hotel by Marriot,TERRESTRE,NULL,NULL,NULL,NULL
MAP-41781,Camila Cabello,28/2/2019,31/2/2019,BERLIN,Radisson Berlin,MIXTO,Aeropuerto Arturo Merino Benitez,11:24,Aeropuerto Internacional de Berlin,22:55
KYJ-16216,R3hab,5/2/2021,9/2/2021,SAO PAULO,Sao Paulo Hotel,TERRESTRE,NULL,NULL,NULL,NULL
WPI-84033,Post Malone,10/3/2021,11/3/2021,ONTARIO,Ontario Hotel,AEREO,Aeropuerto de Newtown,11:16,Aeropuerto de Ontario,7:30
KVL-89883,Paulo Londra,17/4/2019,17/4/2019,SANTIAGO,Ibis Santiago,TERRESTRE,NULL,NULL,NULL,NULL
GVN-38736,Paloma Mami,18/6/2020,23/6/2020,BARCELONA,Acta Voraport,MIXTO,Aeropuerto Internacional de Denver,6:40,Aeropuerto Internacional de Barcelona,7:40
XYJ-23642,Beto Cuevas,12/10/2019,17/10/2019,MEDELLIN,Hotel Torre Poblado,TERRESTRE,NULL,NULL,NULL,NULL
PYD-65709,Nicki Minaj,28/4/2018,30/4/2018,SANTIAGO,Sheraton Santiago,TERRESTRE,NULL,NULL,NULL,NULL
HXM-68731,RBD,24/12/2018,24/12/2018,BARCELONA,Acta Voraport,TERRESTRE,NULL,NULL,NULL,NULL
HGN-48024,Jessie J,6/9/2022,9/9/2022,COLOGNE,StadHotel,TERRESTRE,NULL,NULL,NULL,NULL
PXF-47063,Paramore,16/9/2021,17/9/2021,BRUSELAS,Ibis Hotel,TERRESTRE,NULL,NULL,NULL,NULL
QWF-62007,Daft Punk,9/4/2020,10/4/2020,SANTIAGO,Ibis Santiago,TERRESTRE,NULL,NULL,NULL,NULL
GVP-85041,EXO,15/9/2022,20/9/2022,SANTIAGO,Novapark,TERRESTRE,NULL,NULL,NULL,NULL
GRT-89888,Imagine Dragons,22/8/2022,23/8/2022,AUCKLAND,Auckland City Hotel,AEREO,Aeropuerto Internacional de Dubái,17:43,Aeropuerto Internacional de Auckland,12:39
UUW-87194,Beele,19/7/2020,21/7/2020,BARCELONA,Acta Voraport,AEREO,Aeropuerto Internacional de Auckland,6:16,Aeropuerto Internacional de Barcelona,5:48
NJN-31317,The Weeknd,12/11/2018,12/11/2018,SACRAMENTO,Sacramento Hotel,TERRESTRE,NULL,NULL,NULL,NULL
QPY-19801,Ariana Grande,2/9/2022,2/9/2022,SANTIAGO,Courtyard by Marriot,MIXTO,Aeropuerto de Ontario,21:48,Aeropuerto Arturo Merino Benitez,20:33
QZY-59757,Sech,1/10/2022,2/10/2022,AUCKLAND,Heritage Homestay,TERRESTRE,NULL,NULL,NULL,NULL
VOJ-99145,Taylor Swift,3/10/2019,4/10/2019,BOSTON,Wyndham Boston,MIXTO,Aeropuerto Internacional de Barcelona,3:14,Aeropuerto Internacional de Boston,10:48
GCZ-97711,The Weeknd,28/5/2022,28/5/2022,VALENCIA,Silken Puerta Valencia,MIXTO,Aeropuerto Internacional de Berlin,12:12,Aeropuerto de Valencia,22:32
MFQ-15649,Daniel Caesar,9/7/2019,10/7/2019,BERLIN,Melia Berlin,TERRESTRE,NULL,NULL,NULL,NULL
QWH-52620,Paulo Londra,28/4/2020,30/4/2020,BERLIN,Radisson Berlin,TERRESTRE,NULL,NULL,NULL,NULL
NFL-56112,Madonna,18/4/2020,20/4/2020,NUEVA YORK,Millenium Hotel,TERRESTRE,NULL,NULL,NULL,NULL
YMA-15869,EXO,11/6/2021,13/6/2021,BERLIN,Hotel Neuer Fritz,TERRESTRE,NULL,NULL,NULL,NULL
JXI-58978,Diplo,6/1/2018,10/1/2018,SANTIAGO,Novapark,AEREO,Aeropuerto Ezeiza,23:19,Aeropuerto Arturo Merino Benitez,19:31
ZCL-84902,Paulo Londra,11/9/2021,11/9/2021,SANTIAGO,AC Hotel by Marriot,TERRESTRE,NULL,NULL,NULL,NULL
PVI-82100,Nathy Peluso,5/3/2021,8/3/2021,COLOGNE,Haus Am Dom,AEREO,Aeropuerto de Bruselas,2:36,Aeropuerto de Cologne,23:52
FVC-31577,Duncan Laurence,2/6/2019,6/6/2019,SANTIAGO,Sheraton Santiago,TERRESTRE,NULL,NULL,NULL,NULL
HBX-81375,La Ley,7/2/2018,8/2/2018,MIAMI,The Betsy Hotel,MIXTO,Aeropuerto Arturo Merino Benitez,21:46,Aeropuerto de Opa-Ioka,4:16
GKQ-95671,Tini Stoessel,26/5/2019,30/5/2019,BOGOTA,HAB Hotel,TERRESTRE,NULL,NULL,NULL,NULL
APO-43035,Paulo Londra,24/12/2022,27/12/2022,FRANKFURT,Melia Frankfurt,TERRESTRE,NULL,NULL,NULL,NULL
EKH-25069,Emilia,18/6/2018,21/6/2018,BERLIN,Hotel Neuer Fritz,TERRESTRE,NULL,NULL,NULL,NULL
YTO-52370,Wos,26/12/2019,29/12/2019,NUEVA YORK,Millenium Hotel,MIXTO,Aeropuerto Internacional de Miami,8:30,Aeropuerto Internacional de NYC,10:52
URV-19696,Snow,11/4/2020,16/4/2020,SAO PAULO,Sheraton Sao Paulo,TERRESTRE,NULL,NULL,NULL,NULL
OBG-83016,My Chemical Romance,6/5/2019,7/5/2019,BRASILIA,BSB Stay,AEREO,Aeropuerto Internacional de Boston,12:11,Aeropuerto de Brasilia,5:40
OSB-51484,My Chemical Romance,26/2/2021,27/2/2021,NUEVA YORK,Park Lane NYC,TERRESTRE,NULL,NULL,NULL,NULL
VON-68047,Selena Gomez,23/1/2019,25/1/2019,SYDNEY,Sydney Grand Hotel,MIXTO,Aeropuerto de Medellin,0:30,Aeropuerto Internacional de Sidney,6:54
USW-12442,El Alfa,1/10/2022,1/10/2022,WELLINGTON,Rydges Wellington,TERRESTRE,NULL,NULL,NULL,NULL
CRL-42112,Justin Bieber,2/10/2019,3/10/2019,BOSTON,The NewBury Boston,TERRESTRE,NULL,NULL,NULL,NULL
DOZ-78767,New Kids on the Block,12/7/2018,16/7/2018,BILBAO,Hotel Ilunion,TERRESTRE,NULL,NULL,NULL,NULL
UZS-32765,Beto Cuevas,5/2/2022,6/2/2022,AUCKLAND,Auckland City Hotel,TERRESTRE,NULL,NULL,NULL,NULL
QYA-71542,Nicki Minaj,16/10/2019,19/10/2019,SANTIAGO,Courtyard by Marriot,TERRESTRE,NULL,NULL,NULL,NULL
UHA-92022,Gustavo Cerati,2/9/2019,6/9/2019,SANTIAGO,HUB Providencia,AEREO,Aeropuerto de Newtown,14:37,Aeropuerto Arturo Merino Benitez,3:39
EYE-38235,Aerosmith,17/4/2022,18/4/2022,RIO DE JANEIRO,TBA Rio de Janeiro,TERRESTRE,NULL,NULL,NULL,NULL
PQU-76934,Wisin & Yandel,24/1/2021,25/1/2021,VALPARAISO,CasaBlu Hotel,TERRESTRE,NULL,NULL,NULL,NULL
PEM-10793,Mercedes Sosa,24/3/2019,27/3/2019,BRASILIA,Grand Mercure,TERRESTRE,NULL,NULL,NULL,NULL
IBB-16011,Lady Gaga,27/5/2020,27/5/2020,OTTAWA,TBA Ottawa,TERRESTRE,NULL,NULL,NULL,NULL
UZF-33353,Armin Van Buuren,19/2/2020,20/2/2020,TORONTO,DoubleTree by Hamilton ,TERRESTRE,NULL,NULL,NULL,NULL
TMB-86062,Hardwell,9/9/2022,13/9/2022,SAO PAULO,Riu Sao Paulo,AEREO,John F. Kennedy Airport,23:42,Aeropuerto Internacional de Sao Paulo,10:42
BTJ-28479,Paulo Londra,20/10/2018,25/10/2018,SANTIAGO,HUB Providencia,MIXTO,Aeropuerto Internacional de Ottawa,16:41,Aeropuerto Arturo Merino Benitez,17:17
UQV-21965,Afrojack,26/1/2022,30/1/2022,SANTIAGO,Novapark,TERRESTRE,NULL,NULL,NULL,NULL
ECX-86154,Natti Natasha,16/7/2021,21/7/2021,BERLIN,Melia Berlin,TERRESTRE,NULL,NULL,NULL,NULL
RES-98693,Cami,10/9/2020,15/9/2020,BARCELONA,Acta Voraport,AEREO,Aeropuerto Internacional de Dubái,23:44,Aeropuerto Internacional de Barcelona,15:30
DUE-45195,Paulo Londra,18/4/2019,23/4/2019,BILBAO,Hotel Ilunion,TERRESTRE,NULL,NULL,NULL,NULL
OEY-36548,Mercedes Sosa,12/7/2018,17/7/2018,PORTO ALEGRE,Sheraton Porto Alegre,TERRESTRE,NULL,NULL,NULL,NULL
SUL-38202,Niall Horan,13/11/2021,13/11/2021,NUEVA YORK,TBA Times Square,MIXTO,Aeropuerto Ezeiza,15:49,John F. Kennedy Airport,9:32
EOZ-92084,Beto Cuevas,25/8/2018,27/8/2018,NUEVA YORK,TBA Times Square,TERRESTRE,NULL,NULL,NULL,NULL
MRU-41157,Robin Schulz,26/6/2022,27/6/2022,SANTIAGO,Ibis Santiago,MIXTO,Aeropuerto Internacional de NYC,20:51,Aeropuerto Arturo Merino Benitez,10:11
ZEM-10982,Afrojack,7/10/2018,8/10/2018,WASHINGTON DC,Riggs Washington DC,MIXTO,John F. Kennedy Airport,6:35,Aeropuerto Internacional Washington DC,7:13
CIS-15231,Robin Schulz,21/10/2021,24/10/2021,BRUSELAS,Dansaert Hotel,AEREO,Aeropuerto Ezeiza,13:21,Aeropuerto Internacional de Bruselas,11:40
MRU-41157,Robin Schulz,26/6/2022,27/6/2022,SANTIAGO,Ibis Santiago,MIXTO,Aeropuerto Internacional de NYC,20:51,Aeropuerto Arturo Merino Benitez,10:11
QEY-44433,Pablo Chill-E,8/9/2020,11/9/2020,TORONTO,Chelsea Hotel,AEREO,Aeropuerto de Sidney,0:19,Aeropuerto Internacional de Toronto,14:51
CHV-43236,Lola Indigo,16/4/2022,17/4/2022,ONTARIO,Grand Plaza Ontario,AEREO,Aeropuerto de Opa-Ioka,20:23,Aeropuerto de Ontario,20:25
NVN-73735,Eminem,24/8/2019,25/8/2019,FRANKFURT,The Flag,MIXTO,Aeropuerto de Cologne,2:19,Aeropuerto Internacional de Frankfurt,19:41
DBI-19185,Nathy Peluso,28/3/2020,29/3/2020,MADRID,Riu Plaza España,TERRESTRE,NULL,NULL,NULL,NULL
CRO-21344,Afrojack,26/11/2019,28/11/2019,AUCKLAND,Heritage Homestay,MIXTO,Aeropuerto de Adolfo Suárez Madrid-Barajas,10:16,Aeropuerto Internacional de Auckland,20:26
KOJ-68685,R3hab,29/10/2020,29/10/2020,BRASILIA,Royal Tulip,MIXTO,Aeropuerto Internacional de Berlin,18:51,Aeropuerto de Brasilia,19:52
ZRK-71919,Armin Van Buuren,20/10/2021,23/10/2021,SAO PAULO,Sheraton Sao Paulo,MIXTO,Aeropuerto Arturo Merino Benitez,19:34,Aeropuerto Internacional de Sao Paulo,12:16
MAP-41781,Camila Cabello,28/2/2019,31/2/2019,BERLIN,Radisson Berlin,MIXTO,Aeropuerto Arturo Merino Benitez,11:24,Aeropuerto Internacional de Berlin,22:55
YSG-39943,Paulo Londra,6/6/2022,10/6/2022,LOS ANGELES,Ace Hotel,AEREO,Aeropuerto Internacional de Berlin,3:34,LAX Airport,15:37
USB-43215,The Martinez Brothers,5/1/2022,8/1/2022,SYDNEY,HUB Sydney,AEREO,Aeropuerto Internacional de Boston,7:45,Aeropuerto Internacional de Sidney,23:35
ODT-49896,The Weeknd,17/6/2022,20/6/2022,VALPARAISO,Hotel WineBox,TERRESTRE,NULL,NULL,NULL,NULL
AZG-54588,Shakira,1/2/2022,2/2/2022,BOSTON,Boston Park Plaza,MIXTO,Aeropuerto Internacional de Denver,1:55,Aeropuerto Internacional de Boston,11:51
YUY-79619,One Direction,11/8/2022,14/8/2022,BRUSELAS,Dansaert Hotel,AEREO,Aeropuerto Internacional de Boston,7:31,Aeropuerto de Bruselas,14:54
HXM-68731,RBD,24/12/2018,24/12/2018,BARCELONA,Acta Voraport,TERRESTRE,NULL,NULL,NULL,NULL
IXW-88229,Nathy Peluso,15/12/2018,20/12/2018,RIO DE JANEIRO,Park Lane RDJ,AEREO,Aeropuerto Internacional de Ottawa,5:52,Aeropuerto Internacional Rio de Janeiro,18:50
QEL-91710,Doja Cat,5/8/2022,5/8/2022,MUNICH,Munich Plaza Hotel,TERRESTRE,NULL,NULL,NULL,NULL
YMA-15869,EXO,11/6/2021,13/6/2021,BERLIN,Hotel Neuer Fritz,TERRESTRE,NULL,NULL,NULL,NULL
OFN-32107,Sech,17/9/2022,17/9/2022,NUEVA YORK,Park Lane NYC,AEREO,Aeropuerto Internacional de Berlin,19:28,Aeropuerto Internacional de NYC,12:24
CRL-42112,Justin Bieber,2/10/2019,3/10/2019,BOSTON,The NewBury Boston,TERRESTRE,NULL,NULL,NULL,NULL
HEV-31059,DJ Snake,20/5/2018,23/5/2018,SANTIAGO,Almasur Hotel,TERRESTRE,NULL,NULL,NULL,NULL
BUN-88971,BTS,16/8/2022,20/8/2022,MADRID,Riu Plaza España,TERRESTRE,NULL,NULL,NULL,NULL
ZHJ-26410,Hansen,2/4/2018,5/4/2018,BARCELONA,Acta Voraport,AEREO,Aeropuerto Internacional de Auckland,1:12,Aeropuerto Internacional de Barcelona,2:29
LUP-45712,Trueno,23/2/2018,28/2/2018,FRANKFURT,The Flag,MIXTO,Aeropuerto Internacional de Buenos Aires,23:32,Aeropuerto Internacional de Frankfurt,4:10
USW-12442,El Alfa,1/10/2022,1/10/2022,WELLINGTON,Rydges Wellington,TERRESTRE,NULL,NULL,NULL,NULL
EJG-79027,Wos,29/5/2019,4/6/2019,BUENOS AIRES,Design Suites,AEREO,Aeropuerto Internacional de Berlin,1:31,Aeropuerto Ezeiza,7:50
TQR-16323,Princesa Alba,17/10/2018,19/10/2018,BARCELONA,Acta Voraport,AEREO,Aeropuerto de Pekín,14:14,Aeropuerto Internacional de Barcelona,21:11
